user_id,restaurant_id,food_id,rating,review_text,country
27,1,152,1,Terrible experience. The food was bland and tasteless.,Japan
73,5,9,5,One of the best meals I've ever had. Highly recommend!,Korea
85,45,71,2,Not worth the money. Very disappointed.,Korea
80,42,184,2,Not worth the money. Very disappointed.,Japan
89,3,120,3,Service was slow and the food was overcooked.,USA
66,28,154,5,One of the best meals I've ever had. Highly recommend!,Korea
70,24,85,5,One of the best meals I've ever had. Highly recommend!,Japan
71,8,177,3,Service was slow and the food was overcooked.,Korea
83,2,115,3,Service was slow and the food was overcooked.,USA
75,25,104,1,Terrible experience. The food was bland and tasteless.,Korea
98,47,20,5,One of the best meals I've ever had. Highly recommend!,USA
80,42,106,5,One of the best meals I've ever had. Highly recommend!,Japan
91,26,7,3,Service was slow and the food was overcooked.,USA
9,35,139,4,Absolutely loved it! The flavors were perfectly balanced.,Japan
85,31,198,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
56,0,174,1,Terrible experience. The food was bland and tasteless.,Japan
96,15,42,4,Absolutely loved it! The flavors were perfectly balanced.,USA
85,47,20,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
36,10,145,4,Absolutely loved it! The flavors were perfectly balanced.,Japan
76,25,42,2,Not worth the money. Very disappointed.,Korea
90,39,182,1,Terrible experience. The food was bland and tasteless.,USA
63,0,174,3,Service was slow and the food was overcooked.,Korea
78,25,54,4,Absolutely loved it! The flavors were perfectly balanced.,Japan
85,27,183,2,Not worth the money. Very disappointed.,Korea
93,8,177,4,Absolutely loved it! The flavors were perfectly balanced.,Japan
39,43,67,2,Not worth the money. Very disappointed.,Japan
97,21,1,1,Terrible experience. The food was bland and tasteless.,Japan
59,7,110,4,Absolutely loved it! The flavors were perfectly balanced.,Japan
97,48,33,2,Not worth the money. Very disappointed.,Japan
47,41,164,5,One of the best meals I've ever had. Highly recommend!,USA
98,26,7,5,One of the best meals I've ever had. Highly recommend!,USA
18,38,92,2,Not worth the money. Very disappointed.,Korea
71,18,196,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
32,24,69,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
43,37,23,1,Terrible experience. The food was bland and tasteless.,USA
91,20,25,1,Terrible experience. The food was bland and tasteless.,USA
36,23,194,3,Service was slow and the food was overcooked.,Japan
88,23,177,1,Terrible experience. The food was bland and tasteless.,Korea
35,18,22,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
80,49,90,3,Service was slow and the food was overcooked.,Japan
87,46,12,1,Terrible experience. The food was bland and tasteless.,USA
20,1,180,2,Not worth the money. Very disappointed.,USA
1,13,122,5,One of the best meals I've ever had. Highly recommend!,USA
30,31,198,1,Terrible experience. The food was bland and tasteless.,Korea
96,41,129,1,Terrible experience. The food was bland and tasteless.,USA
29,31,198,2,Not worth the money. Very disappointed.,Japan
75,27,59,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
43,47,43,2,Not worth the money. Very disappointed.,USA
11,38,71,1,Terrible experience. The food was bland and tasteless.,Japan
50,39,118,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
48,41,72,3,Service was slow and the food was overcooked.,Korea
23,46,129,1,Terrible experience. The food was bland and tasteless.,Korea
23,39,199,2,Not worth the money. Very disappointed.,Korea
59,12,107,3,Service was slow and the food was overcooked.,Japan
10,11,45,5,One of the best meals I've ever had. Highly recommend!,Japan
12,7,143,3,Service was slow and the food was overcooked.,USA
90,14,161,2,Not worth the money. Very disappointed.,USA
71,25,171,3,Service was slow and the food was overcooked.,Korea
73,11,134,2,Not worth the money. Very disappointed.,Korea
71,42,14,1,Terrible experience. The food was bland and tasteless.,Korea
63,45,71,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
19,26,7,5,One of the best meals I've ever had. Highly recommend!,Korea
71,17,122,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
72,44,103,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
70,35,97,4,Absolutely loved it! The flavors were perfectly balanced.,Japan
77,48,1,2,Not worth the money. Very disappointed.,Japan
27,26,187,2,Not worth the money. Very disappointed.,Japan
1,8,177,5,One of the best meals I've ever had. Highly recommend!,USA
42,38,71,2,Not worth the money. Very disappointed.,Japan
7,0,59,2,Not worth the money. Very disappointed.,Korea
12,6,114,2,Not worth the money. Very disappointed.,USA
84,25,54,2,Not worth the money. Very disappointed.,USA
91,6,114,1,Terrible experience. The food was bland and tasteless.,USA
34,6,110,5,One of the best meals I've ever had. Highly recommend!,Japan
22,7,139,2,Not worth the money. Very disappointed.,Korea
45,15,173,5,One of the best meals I've ever had. Highly recommend!,Japan
14,2,115,3,Service was slow and the food was overcooked.,Korea
1,44,103,1,Terrible experience. The food was bland and tasteless.,USA
60,9,176,2,Not worth the money. Very disappointed.,Korea
75,49,171,1,Terrible experience. The food was bland and tasteless.,Korea
63,6,114,1,Terrible experience. The food was bland and tasteless.,Korea
51,20,130,3,Service was slow and the food was overcooked.,USA
35,36,172,5,One of the best meals I've ever had. Highly recommend!,Korea
66,30,52,1,Terrible experience. The food was bland and tasteless.,Korea
68,22,128,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
66,26,7,3,Service was slow and the food was overcooked.,Korea
46,21,26,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
82,38,174,3,Service was slow and the food was overcooked.,Korea
1,26,7,4,Absolutely loved it! The flavors were perfectly balanced.,USA
43,48,100,4,Absolutely loved it! The flavors were perfectly balanced.,USA
63,3,128,1,Terrible experience. The food was bland and tasteless.,Korea
80,23,72,1,Terrible experience. The food was bland and tasteless.,Japan
77,22,85,3,Service was slow and the food was overcooked.,Japan
27,47,29,5,One of the best meals I've ever had. Highly recommend!,Japan
90,18,22,1,Terrible experience. The food was bland and tasteless.,USA
53,41,97,1,Terrible experience. The food was bland and tasteless.,USA
73,2,60,2,Not worth the money. Very disappointed.,Korea
66,26,187,1,Terrible experience. The food was bland and tasteless.,Korea
35,2,60,5,One of the best meals I've ever had. Highly recommend!,Korea
62,27,59,2,Not worth the money. Very disappointed.,Korea
24,16,6,4,Absolutely loved it! The flavors were perfectly balanced.,USA
85,30,70,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
47,9,72,2,Not worth the money. Very disappointed.,USA
38,48,9,2,Not worth the money. Very disappointed.,USA
46,21,1,2,Not worth the money. Very disappointed.,Korea
93,29,58,3,Service was slow and the food was overcooked.,Japan
20,48,95,5,One of the best meals I've ever had. Highly recommend!,USA
29,20,111,5,One of the best meals I've ever had. Highly recommend!,Japan
91,35,102,4,Absolutely loved it! The flavors were perfectly balanced.,USA
30,22,85,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
25,37,74,4,Absolutely loved it! The flavors were perfectly balanced.,USA
21,11,45,1,Terrible experience. The food was bland and tasteless.,USA
20,24,110,4,Absolutely loved it! The flavors were perfectly balanced.,USA
0,19,171,2,Not worth the money. Very disappointed.,Japan
36,48,95,4,Absolutely loved it! The flavors were perfectly balanced.,Japan
76,48,95,2,Not worth the money. Very disappointed.,Korea
84,41,72,3,Service was slow and the food was overcooked.,USA
45,6,31,1,Terrible experience. The food was bland and tasteless.,Japan
8,28,25,1,Terrible experience. The food was bland and tasteless.,Japan
16,47,20,5,One of the best meals I've ever had. Highly recommend!,Korea
46,28,25,3,Service was slow and the food was overcooked.,Korea
84,12,9,2,Not worth the money. Very disappointed.,USA
94,2,115,3,Service was slow and the food was overcooked.,USA
58,1,180,1,Terrible experience. The food was bland and tasteless.,Japan
53,15,110,2,Not worth the money. Very disappointed.,USA
85,29,59,3,Service was slow and the food was overcooked.,Korea
11,37,159,1,Terrible experience. The food was bland and tasteless.,Japan
63,5,9,2,Not worth the money. Very disappointed.,Korea
5,44,129,2,Not worth the money. Very disappointed.,USA
52,6,49,1,Terrible experience. The food was bland and tasteless.,Korea
15,4,94,2,Not worth the money. Very disappointed.,USA
89,6,137,1,Terrible experience. The food was bland and tasteless.,USA
4,33,53,4,Absolutely loved it! The flavors were perfectly balanced.,USA
72,31,198,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
45,48,74,2,Not worth the money. Very disappointed.,Japan
13,12,111,2,Not worth the money. Very disappointed.,Japan
43,29,59,1,Terrible experience. The food was bland and tasteless.,USA
62,24,69,2,Not worth the money. Very disappointed.,Korea
93,20,25,5,One of the best meals I've ever had. Highly recommend!,Japan
51,20,166,4,Absolutely loved it! The flavors were perfectly balanced.,USA
25,27,59,2,Not worth the money. Very disappointed.,USA
52,47,43,2,Not worth the money. Very disappointed.,Korea
28,19,1,3,Service was slow and the food was overcooked.,Japan
18,33,53,2,Not worth the money. Very disappointed.,Korea
46,4,51,5,One of the best meals I've ever had. Highly recommend!,Korea
7,17,122,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
22,38,39,3,Service was slow and the food was overcooked.,Korea
34,42,14,1,Terrible experience. The food was bland and tasteless.,Japan
94,10,145,1,Terrible experience. The food was bland and tasteless.,USA
52,16,6,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
98,47,20,1,Terrible experience. The food was bland and tasteless.,USA
95,44,158,5,One of the best meals I've ever had. Highly recommend!,USA
57,21,1,2,Not worth the money. Very disappointed.,USA
4,36,172,4,Absolutely loved it! The flavors were perfectly balanced.,USA
15,19,1,3,Service was slow and the food was overcooked.,USA
16,47,29,2,Not worth the money. Very disappointed.,Korea
31,47,136,1,Terrible experience. The food was bland and tasteless.,Japan
95,47,155,1,Terrible experience. The food was bland and tasteless.,USA
51,45,71,3,Service was slow and the food was overcooked.,USA
19,5,173,5,One of the best meals I've ever had. Highly recommend!,Korea
65,33,93,3,Service was slow and the food was overcooked.,Korea
83,13,122,4,Absolutely loved it! The flavors were perfectly balanced.,USA
81,47,20,3,Service was slow and the food was overcooked.,USA
0,22,106,1,Terrible experience. The food was bland and tasteless.,Japan
57,19,113,5,One of the best meals I've ever had. Highly recommend!,USA
92,12,128,5,One of the best meals I've ever had. Highly recommend!,USA
92,46,129,3,Service was slow and the food was overcooked.,USA
82,43,67,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
43,40,48,1,Terrible experience. The food was bland and tasteless.,USA
5,31,176,2,Not worth the money. Very disappointed.,USA
49,25,29,5,One of the best meals I've ever had. Highly recommend!,Korea
71,49,97,3,Service was slow and the food was overcooked.,Korea
87,13,23,4,Absolutely loved it! The flavors were perfectly balanced.,USA
19,35,139,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
13,7,110,1,Terrible experience. The food was bland and tasteless.,Japan
4,39,199,5,One of the best meals I've ever had. Highly recommend!,USA
40,21,26,1,Terrible experience. The food was bland and tasteless.,USA
39,21,26,2,Not worth the money. Very disappointed.,Japan
33,15,162,2,Not worth the money. Very disappointed.,Korea
79,26,187,2,Not worth the money. Very disappointed.,Korea
44,9,33,4,Absolutely loved it! The flavors were perfectly balanced.,USA
70,24,85,5,One of the best meals I've ever had. Highly recommend!,Japan
79,30,52,1,Terrible experience. The food was bland and tasteless.,Korea
70,20,130,1,Terrible experience. The food was bland and tasteless.,Japan
26,26,187,2,Not worth the money. Very disappointed.,USA
77,16,93,5,One of the best meals I've ever had. Highly recommend!,Japan
77,32,110,5,One of the best meals I've ever had. Highly recommend!,Japan
43,30,52,3,Service was slow and the food was overcooked.,USA
32,49,97,5,One of the best meals I've ever had. Highly recommend!,Korea
32,41,13,5,One of the best meals I've ever had. Highly recommend!,Korea
43,25,74,1,Terrible experience. The food was bland and tasteless.,USA
19,20,166,5,One of the best meals I've ever had. Highly recommend!,Korea
35,35,59,5,One of the best meals I've ever had. Highly recommend!,Korea
6,0,109,1,Terrible experience. The food was bland and tasteless.,Japan
31,3,120,5,One of the best meals I've ever had. Highly recommend!,Japan
66,3,106,1,Terrible experience. The food was bland and tasteless.,Korea
38,25,171,3,Service was slow and the food was overcooked.,USA
92,3,178,4,Absolutely loved it! The flavors were perfectly balanced.,USA
23,48,16,1,Terrible experience. The food was bland and tasteless.,Korea
85,8,177,1,Terrible experience. The food was bland and tasteless.,Korea
69,29,149,5,One of the best meals I've ever had. Highly recommend!,USA
87,44,158,1,Terrible experience. The food was bland and tasteless.,USA
86,3,120,2,Not worth the money. Very disappointed.,Japan
53,4,150,2,Not worth the money. Very disappointed.,USA
37,44,103,3,Service was slow and the food was overcooked.,Japan
73,22,106,1,Terrible experience. The food was bland and tasteless.,Korea
79,15,74,5,One of the best meals I've ever had. Highly recommend!,Korea
74,21,1,5,One of the best meals I've ever had. Highly recommend!,Korea
31,36,172,4,Absolutely loved it! The flavors were perfectly balanced.,Japan
44,7,163,3,Service was slow and the food was overcooked.,USA
60,47,20,5,One of the best meals I've ever had. Highly recommend!,Korea
69,32,110,4,Absolutely loved it! The flavors were perfectly balanced.,USA
87,37,23,5,One of the best meals I've ever had. Highly recommend!,USA
96,42,14,4,Absolutely loved it! The flavors were perfectly balanced.,USA
52,15,74,2,Not worth the money. Very disappointed.,Korea
50,4,95,2,Not worth the money. Very disappointed.,Korea
75,15,173,5,One of the best meals I've ever had. Highly recommend!,Korea
55,6,47,3,Service was slow and the food was overcooked.,Japan
26,0,39,1,Terrible experience. The food was bland and tasteless.,USA
37,8,177,3,Service was slow and the food was overcooked.,Japan
61,17,122,3,Service was slow and the food was overcooked.,USA
17,44,158,1,Terrible experience. The food was bland and tasteless.,Korea
63,46,129,2,Not worth the money. Very disappointed.,Korea
76,2,60,2,Not worth the money. Very disappointed.,Korea
29,23,7,1,Terrible experience. The food was bland and tasteless.,Japan
48,27,59,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
40,9,176,3,Service was slow and the food was overcooked.,USA
12,8,177,5,One of the best meals I've ever had. Highly recommend!,USA
33,12,128,2,Not worth the money. Very disappointed.,Korea
99,47,98,5,One of the best meals I've ever had. Highly recommend!,USA
93,34,176,1,Terrible experience. The food was bland and tasteless.,Japan
24,22,128,5,One of the best meals I've ever had. Highly recommend!,USA
65,46,52,5,One of the best meals I've ever had. Highly recommend!,Korea
99,16,6,3,Service was slow and the food was overcooked.,USA
17,45,71,1,Terrible experience. The food was bland and tasteless.,Korea
4,6,137,5,One of the best meals I've ever had. Highly recommend!,USA
18,15,145,2,Not worth the money. Very disappointed.,Korea
41,39,106,1,Terrible experience. The food was bland and tasteless.,Japan
17,35,102,2,Not worth the money. Very disappointed.,Korea
31,19,171,4,Absolutely loved it! The flavors were perfectly balanced.,Japan
20,23,73,5,One of the best meals I've ever had. Highly recommend!,USA
9,46,12,1,Terrible experience. The food was bland and tasteless.,Japan
36,4,150,2,Not worth the money. Very disappointed.,Japan
48,44,52,5,One of the best meals I've ever had. Highly recommend!,Korea
85,5,77,3,Service was slow and the food was overcooked.,Korea
12,27,59,2,Not worth the money. Very disappointed.,USA
54,4,29,2,Not worth the money. Very disappointed.,Korea
16,48,95,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
8,38,174,3,Service was slow and the food was overcooked.,Japan
87,37,74,4,Absolutely loved it! The flavors were perfectly balanced.,USA
43,1,180,3,Service was slow and the food was overcooked.,USA
77,42,14,2,Not worth the money. Very disappointed.,Japan
45,38,163,4,Absolutely loved it! The flavors were perfectly balanced.,Japan
7,20,130,5,One of the best meals I've ever had. Highly recommend!,Korea
36,39,97,3,Service was slow and the food was overcooked.,Japan
18,36,15,2,Not worth the money. Very disappointed.,Korea
62,17,122,1,Terrible experience. The food was bland and tasteless.,Korea
91,47,155,3,Service was slow and the food was overcooked.,USA
45,45,71,3,Service was slow and the food was overcooked.,Japan
93,11,134,5,One of the best meals I've ever had. Highly recommend!,Japan
70,16,93,3,Service was slow and the food was overcooked.,Japan
25,36,15,3,Service was slow and the food was overcooked.,USA
45,45,71,5,One of the best meals I've ever had. Highly recommend!,Japan
45,37,74,5,One of the best meals I've ever had. Highly recommend!,Japan
74,14,5,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
13,6,49,2,Not worth the money. Very disappointed.,Japan
84,13,122,2,Not worth the money. Very disappointed.,USA
62,49,97,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
71,0,109,2,Not worth the money. Very disappointed.,Korea
2,37,23,3,Service was slow and the food was overcooked.,Japan
27,2,60,4,Absolutely loved it! The flavors were perfectly balanced.,Japan
28,36,15,4,Absolutely loved it! The flavors were perfectly balanced.,Japan
86,43,132,2,Not worth the money. Very disappointed.,Japan
17,30,52,1,Terrible experience. The food was bland and tasteless.,Korea
34,42,14,2,Not worth the money. Very disappointed.,Japan
76,12,111,1,Terrible experience. The food was bland and tasteless.,Korea
75,47,29,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
46,17,122,1,Terrible experience. The food was bland and tasteless.,Korea
4,16,6,3,Service was slow and the food was overcooked.,USA
74,16,6,5,One of the best meals I've ever had. Highly recommend!,Korea
58,10,145,1,Terrible experience. The food was bland and tasteless.,Japan
74,19,152,5,One of the best meals I've ever had. Highly recommend!,Korea
58,9,183,3,Service was slow and the food was overcooked.,Japan
46,28,25,5,One of the best meals I've ever had. Highly recommend!,Korea
94,47,155,3,Service was slow and the food was overcooked.,USA
94,33,82,5,One of the best meals I've ever had. Highly recommend!,USA
12,16,93,5,One of the best meals I've ever had. Highly recommend!,USA
77,41,77,2,Not worth the money. Very disappointed.,Japan
88,12,9,1,Terrible experience. The food was bland and tasteless.,Korea
32,43,151,5,One of the best meals I've ever had. Highly recommend!,Korea
96,46,52,4,Absolutely loved it! The flavors were perfectly balanced.,USA
61,38,147,2,Not worth the money. Very disappointed.,USA
78,26,187,1,Terrible experience. The food was bland and tasteless.,Japan
15,25,59,2,Not worth the money. Very disappointed.,USA
43,27,59,1,Terrible experience. The food was bland and tasteless.,USA
57,12,107,3,Service was slow and the food was overcooked.,USA
5,11,45,5,One of the best meals I've ever had. Highly recommend!,USA
88,43,67,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
14,27,59,2,Not worth the money. Very disappointed.,Korea
3,1,126,2,Not worth the money. Very disappointed.,Japan
55,36,15,2,Not worth the money. Very disappointed.,Japan
63,33,53,2,Not worth the money. Very disappointed.,Korea
67,22,85,5,One of the best meals I've ever had. Highly recommend!,Korea
93,44,156,1,Terrible experience. The food was bland and tasteless.,Japan
33,28,64,5,One of the best meals I've ever had. Highly recommend!,Korea
90,34,60,3,Service was slow and the food was overcooked.,USA
94,10,179,5,One of the best meals I've ever had. Highly recommend!,USA
55,47,29,5,One of the best meals I've ever had. Highly recommend!,Japan
31,32,81,3,Service was slow and the food was overcooked.,Japan
8,10,82,5,One of the best meals I've ever had. Highly recommend!,Japan
62,8,177,1,Terrible experience. The food was bland and tasteless.,Korea
71,13,23,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
77,8,177,3,Service was slow and the food was overcooked.,Japan
32,38,92,2,Not worth the money. Very disappointed.,Korea
86,47,29,1,Terrible experience. The food was bland and tasteless.,Japan
20,2,60,4,Absolutely loved it! The flavors were perfectly balanced.,USA
54,28,27,1,Terrible experience. The food was bland and tasteless.,Korea
75,18,151,1,Terrible experience. The food was bland and tasteless.,Korea
56,35,64,2,Not worth the money. Very disappointed.,Japan
1,31,198,4,Absolutely loved it! The flavors were perfectly balanced.,USA
12,6,114,1,Terrible experience. The food was bland and tasteless.,USA
3,27,59,2,Not worth the money. Very disappointed.,Japan
83,43,82,3,Service was slow and the food was overcooked.,USA
49,17,122,2,Not worth the money. Very disappointed.,Korea
47,4,51,5,One of the best meals I've ever had. Highly recommend!,USA
77,22,90,2,Not worth the money. Very disappointed.,Japan
29,21,26,2,Not worth the money. Very disappointed.,Japan
28,25,74,2,Not worth the money. Very disappointed.,Japan
7,41,164,1,Terrible experience. The food was bland and tasteless.,Korea
11,11,134,4,Absolutely loved it! The flavors were perfectly balanced.,Japan
40,39,182,2,Not worth the money. Very disappointed.,USA
25,18,104,2,Not worth the money. Very disappointed.,USA
49,46,129,5,One of the best meals I've ever had. Highly recommend!,Korea
1,0,174,5,One of the best meals I've ever had. Highly recommend!,USA
54,2,115,3,Service was slow and the food was overcooked.,Korea
55,26,187,3,Service was slow and the food was overcooked.,Japan
13,17,122,5,One of the best meals I've ever had. Highly recommend!,Japan
5,49,166,4,Absolutely loved it! The flavors were perfectly balanced.,USA
94,29,93,3,Service was slow and the food was overcooked.,USA
80,1,180,4,Absolutely loved it! The flavors were perfectly balanced.,Japan
88,4,91,5,One of the best meals I've ever had. Highly recommend!,Korea
60,28,27,3,Service was slow and the food was overcooked.,Korea
95,32,64,2,Not worth the money. Very disappointed.,USA
11,41,13,5,One of the best meals I've ever had. Highly recommend!,Japan
12,19,152,3,Service was slow and the food was overcooked.,USA
18,29,18,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
43,41,19,4,Absolutely loved it! The flavors were perfectly balanced.,USA
88,4,94,3,Service was slow and the food was overcooked.,Korea
94,49,97,4,Absolutely loved it! The flavors were perfectly balanced.,USA
58,20,25,3,Service was slow and the food was overcooked.,Japan
36,14,158,3,Service was slow and the food was overcooked.,Japan
24,19,152,4,Absolutely loved it! The flavors were perfectly balanced.,USA
15,7,139,1,Terrible experience. The food was bland and tasteless.,USA
37,48,9,2,Not worth the money. Very disappointed.,Japan
42,30,70,5,One of the best meals I've ever had. Highly recommend!,Japan
86,11,45,2,Not worth the money. Very disappointed.,Japan
13,20,158,5,One of the best meals I've ever had. Highly recommend!,Japan
5,29,31,5,One of the best meals I've ever had. Highly recommend!,USA
88,26,7,2,Not worth the money. Very disappointed.,Korea
22,43,82,3,Service was slow and the food was overcooked.,Korea
59,25,59,4,Absolutely loved it! The flavors were perfectly balanced.,Japan
11,32,110,1,Terrible experience. The food was bland and tasteless.,Japan
12,25,59,1,Terrible experience. The food was bland and tasteless.,USA
99,25,42,1,Terrible experience. The food was bland and tasteless.,USA
97,35,97,2,Not worth the money. Very disappointed.,Japan
5,39,106,2,Not worth the money. Very disappointed.,USA
62,0,70,3,Service was slow and the food was overcooked.,Korea
37,14,5,1,Terrible experience. The food was bland and tasteless.,Japan
49,49,97,3,Service was slow and the food was overcooked.,Korea
51,0,97,1,Terrible experience. The food was bland and tasteless.,USA
39,10,156,2,Not worth the money. Very disappointed.,Japan
7,1,126,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
60,0,174,4,Absolutely loved it! The flavors were perfectly balanced.,Korea
